groc.Groc(self, 'Sleeping', self.bindX(668), self.bindY(32), 1, 1711959, 'F',86.905, -1588.862)
groc.Groc(self, 'Sleeping', self.bindX(342), self.bindY(729), 43, 1112007, 'M',106.585, 3330.525)
groc.Groc(self, 'Sleeping', self.bindX(1179), self.bindY(729), 44, 1112007, 'M',104.04, -1104.142)
groc.Groc(self, 'Sleeping', self.bindX(245), self.bindY(719), 45, 1112007, 'M',93.245, -218.531)
groc.Groc(self, 'Sleeping', self.bindX(1159), self.bindY(758), 46, 1112007, 'F',102.075, -2014.506)
groc.Groc(self, 'Sleeping', self.bindX(945), self.bindY(436), 47, 1112007, 'M',99.02, -1674.5)
groc.Groc(self, 'Sleeping', self.bindX(162), self.bindY(528), 48, 1112007, 'M',101.49, -721.162)
groc.Groc(self, 'Sleeping', self.bindX(506), self.bindY(-82), 49, 1112007, 'M',92.825, -535.001)
groc.Groc(self, 'Sleeping', self.bindX(1003), self.bindY(578), 50, 1112007, 'M',92.67, -865.439)
groc.Groc(self, 'Dancing', self.bindX(1778), self.bindY(760), 51, 1112007, 'F',102.655, 12441.39)
groc.Groc(self, 'Happy', self.bindX(1012), self.bindY(563), 52, 1112007, 'M',85.56, -205.954)
groc.Groc(self, 'Sleeping', self.bindX(976), self.bindY(504), 53, 1112007, 'M',86.475, -1063.83)
groc.Groc(self, 'Sleeping', self.bindX(1287), self.bindY(409), 54, 1112007, 'F',75.28, -368.879)
groc.Groc(self, 'Sleeping', self.bindX(1188), self.bindY(697), 55, 1112007, 'M',84.965, -4214.21)
groc.Groc(self, 'Sleeping', self.bindX(640), self.bindY(208), 56, 1112007, 'M',91.495, -847.327)
groc.Groc(self, 'Sleeping', self.bindX(1870), self.bindY(697), 57, 1112007, 'F',82.755, -5157.314)
groc.Groc(self, 'Sleeping', self.bindX(227), self.bindY(887), 58, 1112007, 'M',106.4, 10269.807)
groc.Groc(self, 'Sleeping', self.bindX(170), self.bindY(547), 59, 1112007, 'F',100.9, -930.026)
groc.Groc(self, 'Sleeping', self.bindX(660), self.bindY(213), 60, 1112007, 'F',98.555, -560.082)
groc.Groc(self, 'Sleeping', self.bindX(1159), self.bindY(605), 61, 1112007, 'M',81.505, -3937.537)
groc.Groc(self, 'Sleeping', self.bindX(1445), self.bindY(269), 62, 1112007, 'M',80.905, -184.208)
groc.Groc(self, 'Sleeping', self.bindX(1398), self.bindY(248), 63, 1112007, 'F',93.555, -990.099)
groc.Groc(self, 'Dancing', self.bindX(1726), self.bindY(303), 64, 1112007, 'F',94.835, 14417.812)
groc.Groc(self, 'Sleeping', self.bindX(1171), self.bindY(709), 65, 1112007, 'M',101.95, -1672.143)
groc.Groc(self, 'Sleeping', self.bindX(944), self.bindY(468), 66, 1112007, 'F',106.84, -3708.592)
groc.Groc(self, 'Sleeping', self.bindX(1185), self.bindY(602), 67, 1112007, 'F',97.945, -818.281)
groc.Groc(self, 'Sleeping', self.bindX(1618), self.bindY(385), 68, 1112007, 'F',99.395, -479.034)
groc.Groc(self, 'Sleeping', self.bindX(377), self.bindY(761), 69, 1112007, 'F',109.49, -852.474)
groc.Groc(self, 'Sleeping', self.bindX(982), self.bindY(583), 70, 1112007, 'M',95.37, -3815.191)
groc.Groc(self, 'Sleeping', self.bindX(1127), self.bindY(708), 71, 1112007, 'F',81.695, -3802.897)
groc.Groc(self, 'Happy', self.bindX(1111), self.bindY(822), 72, 1112007, 'M',87.56, -642.437)
groc.Groc(self, 'Sleeping', self.bindX(980), self.bindY(726), 73, 1112007, 'F',93.73, -0.81)
groc.Groc(self, 'Sleeping', self.bindX(559), self.bindY(51), 74, 1112007, 'M',81.895, -1325.714)
groc.Groc(self, 'Dancing', self.bindX(1508), self.bindY(386), 75, 1112007, 'F',86.125, 7151.049)
groc.Groc(self, 'Sleeping', self.bindX(358), self.bindY(717), 76, 1112007, 'M',108.975, -128.112)
groc.Groc(self, 'Sleeping', self.bindX(358), self.bindY(796), 77, 1112007, 'F',89.34, -513.505)
groc.Groc(self, 'Sleeping', self.bindX(771), self.bindY(284), 78, 1112007, 'M',85.95, -687.202)
groc.Groc(self, 'Sleeping', self.bindX(1878), self.bindY(678), 79, 1112007, 'F',83.045, -1319.182)
groc.Groc(self, 'Sleeping', self.bindX(1307), self.bindY(541), 80, 1112007, 'M',98.145, -1170.003)
groc.Groc(self, 'Sleeping', self.bindX(984), self.bindY(447), 81, 1112007, 'M',105.44, 3517.174)
groc.Groc(self, 'Happy', self.bindX(1726), self.bindY(893), 82, 1112007, 'M',101.525, 4415.619)
groc.Groc(self, 'Sleeping', self.bindX(986), self.bindY(463), 83, 1112007, 'M',105.61, -4045.576)
groc.Groc(self, 'Sleeping', self.bindX(1169), self.bindY(587), 84, 1112007, 'M',92.435, -2379.83)
groc.Groc(self, 'Sleeping', self.bindX(844), self.bindY(483), 85, 1112007, 'M',90.365, -3194.347)
groc.Groc(self, 'Sleeping', self.bindX(1329), self.bindY(525), 86, 1112007, 'M',96.82, -1464.953)
groc.Groc(self, 'Happy', self.bindX(918), self.bindY(395), 87, 1112007, 'M',90.215, -506.592)
groc.Groc(self, 'Sleeping', self.bindX(510), self.bindY(-64), 88, 1112007, 'F',95.22, -1089.406)
groc.Groc(self, 'Sleeping', self.bindX(1303), self.bindY(395), 89, 1112007, 'M',84.525, -1760.263)
groc.Groc(self, 'Sleeping', self.bindX(170), self.bindY(442), 90, 1112007, 'F',74.95, -660.52)
groc.Groc(self, 'Sleeping', self.bindX(841), self.bindY(738), 91, 1112007, 'F',82.12, -2136.088)
groc.Groc(self, 'Lonely', self.bindX(879), self.bindY(439), 92, 1112007, 'F',78.875, -213.012)
groc.Groc(self, 'Sleeping', self.bindX(1069), self.bindY(520), 93, 1112007, 'F',91.425, -6000.535)
groc.Groc(self, 'Sleeping', self.bindX(978), self.bindY(432), 94, 1112007, 'F',96.1, -1350.909)
groc.Groc(self, 'Sleeping', self.bindX(966), self.bindY(523), 95, 1112007, 'M',99.345, -2285.085)
groc.Groc(self, 'Sleeping', self.bindX(1453), self.bindY(288), 96, 1112007, 'M',107.235, -848.843)
groc.Groc(self, 'Sleeping', self.bindX(1000), self.bindY(724), 97, 1112007, 'M',89.84, -1630.544)
groc.Groc(self, 'Sleeping', self.bindX(600), self.bindY(142), 98, 1112007, 'F',80.69, -1557.124)
groc.Groc(self, 'Sleeping', self.bindX(1006), self.bindY(434), 99, 1112007, 'M',98.835, -1894.291)
groc.Groc(self, 'Sleeping', self.bindX(948), self.bindY(387), 100, 1112007, 'M',74.605, -2563.495)
groc.Groc(self, 'Crowded', self.bindX(903), self.bindY(394), 101, 1112007, 'M',88.735, -348.917)
groc.Groc(self, 'Sleeping', self.bindX(1484), self.bindY(288), 102, 1112007, 'M',89.765, -382.589)
groc.Groc(self, 'Crowded', self.bindX(950), self.bindY(404), 103, 1112007, 'F',101.715, -2074.916)
groc.Groc(self, 'Sleeping', self.bindX(603), self.bindY(232), 104, 1112007, 'F',101.68, -648.843)
groc.Groc(self, 'Sleeping', self.bindX(633), self.bindY(257), 105, 1112007, 'F',79.745, -1.698)
groc.Groc(self, 'Sleeping', self.bindX(928), self.bindY(472), 106, 1112007, 'F',98.52, -3288.496)
groc.Groc(self, 'Sleeping', self.bindX(188), self.bindY(874), 107, 1112007, 'M',105.035, -974.199)
groc.Groc(self, 'Sleeping', self.bindX(960), self.bindY(724), 108, 1112007, 'F',82.895, -786.845)
groc.Groc(self, 'Sleeping', self.bindX(1458), self.bindY(321), 109, 1112007, 'M',101.215, 1395.028)
groc.Groc(self, 'Sleeping', self.bindX(243), self.bindY(623), 110, 1112007, 'M',91.41, -660.485)
groc.Groc(self, 'Dancing', self.bindX(1377), self.bindY(240), 111, 1112007, 'F',87.035, 8208.102)
groc.Groc(self, 'Sleeping', self.bindX(559), self.bindY(144), 112, 1112007, 'M',89.73, -1828.413)
groc.Groc(self, 'Sleeping', self.bindX(356), self.bindY(769), 113, 1112007, 'F',103.205, -874.797)
groc.Groc(self, 'Sleeping', self.bindX(861), self.bindY(741), 114, 1112007, 'M',99.29, -187.992)
groc.Groc(self, 'Sleeping', self.bindX(646), self.bindY(274), 115, 1112007, 'M',84.92, -1090.364)
groc.Groc(self, 'Sleeping', self.bindX(1078), self.bindY(411), 116, 1112007, 'F',83.335, -1887.253)
groc.Groc(self, 'Sleeping', self.bindX(960), self.bindY(464), 117, 1112007, 'F',102.53, -3319.545)
groc.Groc(self, 'Sleeping', self.bindX(918), self.bindY(459), 118, 1112007, 'M',94.85, -2349.006)
groc.Groc(self, 'Sleeping', self.bindX(1085), self.bindY(392), 119, 1112007, 'M',83.055, -1014.214)
groc.Groc(self, 'Sleeping', self.bindX(960), self.bindY(503), 120, 1112007, 'M',102.135, -2429.417)
groc.Groc(self, 'Sleeping', self.bindX(1592), self.bindY(367), 121, 1112007, 'M',109.125, 11830.335)
groc.Groc(self, 'Dancing', self.bindX(1188), self.bindY(665), 122, 1112007, 'F',86.61, 7859.893)
groc.Groc(self, 'Sleeping', self.bindX(326), self.bindY(728), 123, 1112007, 'M',104.075, 5373.25)
groc.Groc(self, 'Dancing', self.bindX(1865), self.bindY(590), 124, 1112007, 'F',78.375, 2623.957)
groc.Groc(self, 'Dancing', self.bindX(1459), self.bindY(200), 125, 1112007, 'F',77.36, 7226.759)
groc.Groc(self, 'Sleeping', self.bindX(590), self.bindY(-1), 126, 1112007, 'F',101.65, -400.358)
groc.Groc(self, 'Sleeping', self.bindX(1572), self.bindY(366), 127, 1112007, 'M',108.945, 9194.008)
groc.Groc(self, 'Happy', self.bindX(1090), self.bindY(823), 128, 1112007, 'F',76.975, -1816.041)
groc.Groc(self, 'Sleeping', self.bindX(388), self.bindY(796), 129, 1112007, 'F',88.85, -365.77)
groc.Groc(self, 'Dancing', self.bindX(887), self.bindY(396), 130, 1112007, 'M',89.075, 146.614)
groc.Groc(self, 'Sleeping', self.bindX(351), self.bindY(746), 131, 1112007, 'M',86.885, -204.377)
groc.Groc(self, 'Sleeping', self.bindX(1208), self.bindY(783), 132, 1112007, 'M',95.015, -3262.036)
groc.Groc(self, 'Sleeping', self.bindX(964), self.bindY(385), 133, 1112007, 'F',84.335, -3043.513)
groc.Groc(self, 'Sleeping', self.bindX(1266), self.bindY(507), 134, 1112007, 'F',80.99, -2613.426)
groc.Groc(self, 'Sleeping', self.bindX(612), self.bindY(22), 135, 1112007, 'M',107.615, -495.236)
groc.Groc(self, 'Happy', self.bindX(1890), self.bindY(698), 136, 1112007, 'F',87.8, -145.405)
groc.Groc(self, 'Sleeping', self.bindX(1387), self.bindY(267), 137, 1112007, 'F',94.24, -1885.507)
groc.Groc(self, 'Lonely', self.bindX(1017), self.bindY(526), 138, 1112007, 'M',99.19, -3598.59)
groc.Groc(self, 'Sleeping', self.bindX(1612), self.bindY(365), 139, 1112007, 'M',105.55, 9358.159)
groc.Groc(self, 'Sleeping', self.bindX(261), self.bindY(734), 140, 1112007, 'F',90.105, -2309.165)
groc.Groc(self, 'Hungry', self.bindX(1780), self.bindY(677), 141, 1112007, 'F',74.795, 8034.498)
groc.Groc(self, 'Sleeping', self.bindX(574), self.bindY(-16), 142, 1112007, 'M',86.03, -303.844)
groc.Groc(self, 'Happy', self.bindX(1074), self.bindY(824), 143, 1112007, 'F',75.225, -233.824)
groc.Groc(self, 'Sleeping', self.bindX(673), self.bindY(109), 144, 1112007, 'M',94.53, -1516.808)
groc.Groc(self, 'Sleeping', self.bindX(613), self.bindY(251), 145, 1112007, 'M',104.37, -570.82)
groc.Groc(self, 'Sleeping', self.bindX(1110), self.bindY(754), 146, 1112007, 'F',74.645, -580.865)
groc.Groc(self, 'Sleeping', self.bindX(1367), self.bindY(527), 147, 1112007, 'F',89.985, -239.38)
groc.Groc(self, 'Sleeping', self.bindX(1049), self.bindY(192), 148, 1112007, 'M',103.895, 8964.083)
groc.Groc(self, 'Sleeping', self.bindX(633), self.bindY(236), 149, 1112007, 'F',98.11, -1279.861)
groc.Groc(self, 'Sleeping', self.bindX(329), self.bindY(712), 150, 1112007, 'M',100.08, 479.48)
groc.Groc(self, 'Sleeping', self.bindX(962), self.bindY(585), 151, 1112007, 'F',98.175, -945.587)
groc.Groc(self, 'Sleeping', self.bindX(980), self.bindY(388), 152, 1112007, 'M',75.645, -5695.013)
groc.Groc(self, 'Sleeping', self.bindX(1167), self.bindY(777), 153, 1112007, 'F',105.87, -2181.835)
groc.Groc(self, 'Sleeping', self.bindX(1019), self.bindY(680), 154, 1112007, 'F',100.165, -140.46)
groc.Groc(self, 'Sleeping', self.bindX(693), self.bindY(101), 155, 1112007, 'M',92.86, -1129.088)
groc.Groc(self, 'Sleeping', self.bindX(965), self.bindY(448), 156, 1112007, 'M',102.315, -330.603)
groc.Groc(self, 'Sleeping', self.bindX(912), self.bindY(444), 157, 1112007, 'M',102.415, -2592.665)
groc.Groc(self, 'Sleeping', self.bindX(1037), self.bindY(689), 158, 1112007, 'F',87.655, -305.556)
groc.Groc(self, 'Sleeping', self.bindX(1245), self.bindY(517), 159, 1112007, 'F',82.045, -387.729)
groc.Groc(self, 'Sleeping', self.bindX(988), self.bindY(415), 160, 1112007, 'F',85.94, -1985.925)
groc.Groc(self, 'Sleeping', self.bindX(1497), self.bindY(114), 161, 1112007, 'M',103.93, 10063.706)
groc.Groc(self, 'Sleeping', self.bindX(930), self.bindY(507), 162, 1112007, 'M',87.63, -1977.027)
groc.Groc(self, 'Happy', self.bindX(1710), self.bindY(908), 163, 1112007, 'M',76.745, -4417.845)
groc.Groc(self, 'Sleeping', self.bindX(1209), self.bindY(557), 164, 1112007, 'F',99.21, -212.493)
groc.Groc(self, 'Sleeping', self.bindX(1060), self.bindY(399), 165, 1112007, 'F',80.265, -2726.592)
groc.Groc(self, 'Sleeping', self.bindX(1015), self.bindY(170), 166, 1112007, 'M',102.64, -0.7)
groc.Groc(self, 'Sleeping', self.bindX(1273), self.bindY(452), 167, 1112007, 'M',97.925, -1118.215)
groc.Groc(self, 'Sleeping', self.bindX(983), self.bindY(746), 168, 1112007, 'F',89.815, -783.283)
groc.Groc(self, 'Sleeping', self.bindX(1513), self.bindY(102), 169, 1112007, 'M',105.47, 9007.852)
groc.Groc(self, 'Sleeping', self.bindX(1309), self.bindY(521), 170, 1112007, 'F',104.295, -193.357)
groc.Groc(self, 'Sleeping', self.bindX(913), self.bindY(480), 171, 1112007, 'M',100.785, -3028.573)
groc.Groc(self, 'Sleeping', self.bindX(1141), self.bindY(737), 172, 1112007, 'M',92.595, -1918.324)
groc.Groc(self, 'Sleeping', self.bindX(1145), self.bindY(773), 173, 1112007, 'M',103.61, -746.991)
groc.Groc(self, 'Sleeping', self.bindX(871), self.bindY(540), 174, 1112007, 'M',88.87, -454.681)
groc.Groc(self, 'Sleeping', self.bindX(873), self.bindY(757), 175, 1112007, 'F',84.65, -2128.432)
groc.Groc(self, 'Sleeping', self.bindX(768), self.bindY(305), 176, 1112007, 'M',91.055, -621.637)
groc.Groc(self, 'Sleeping', self.bindX(1307), self.bindY(561), 177, 1112007, 'F',96.735, -272.795)
groc.Groc(self, 'Sleeping', self.bindX(882), self.bindY(476), 178, 1112007, 'M',79.925, -1395.452)
groc.Groc(self, 'Sleeping', self.bindX(663), self.bindY(52), 179, 1112007, 'M',86.51, -1281.357)
groc.Groc(self, 'Sleeping', self.bindX(393), self.bindY(748), 180, 1112007, 'F',108.965, -2447.046)
groc.Groc(self, 'Sleeping', self.bindX(1153), self.bindY(700), 181, 1112007, 'F',85.77, -3650.641)
groc.Groc(self, 'Sleeping', self.bindX(968), self.bindY(418), 182, 1112007, 'F',100.98, -3484.649)
groc.Groc(self, 'Sleeping', self.bindX(575), self.bindY(36), 183, 1112007, 'F',105.865, -686.119)
groc.Groc(self, 'Sleeping', self.bindX(934), self.bindY(528), 184, 1112007, 'M',79.355, -534.311)
groc.Groc(self, 'Sleeping', self.bindX(610), self.bindY(2), 185, 1112007, 'M',96.8, -1641.586)
groc.Groc(self, 'Dancing', self.bindX(871), self.bindY(417), 186, 1112007, 'M',76.59, 16057.116)
groc.Groc(self, 'Sleeping', self.bindX(999), self.bindY(185), 187, 1112007, 'M',90.535, -229.375)
groc.Groc(self, 'Sleeping', self.bindX(1323), self.bindY(505), 188, 1112007, 'F',99.325, -347.04)
groc.Groc(self, 'Sleeping', self.bindX(1634), self.bindY(400), 189, 1112007, 'F',94.945, -542.245)
groc.Groc(self, 'Sleeping', self.bindX(950), self.bindY(484), 190, 1112007, 'M',107.53, 3307.367)
groc.Groc(self, 'Sleeping', self.bindX(897), self.bindY(482), 191, 1112007, 'M',99.32, -1073.733)
groc.Groc(self, 'Sleeping', self.bindX(263), self.bindY(622), 192, 1112007, 'F',90.695, -1691.549)
groc.Groc(self, 'Sleeping', self.bindX(411), self.bindY(737), 193, 1112007, 'M',101.145, 86.706)
groc.Groc(self, 'Sleeping', self.bindX(1161), self.bindY(738), 194, 1112007, 'F',104.665, -1356.084)
groc.Groc(self, 'Sleeping', self.bindX(579), self.bindY(142), 195, 1112007, 'F',88.475, -516.014)
groc.Groc(self, 'Sleeping', self.bindX(1499), self.bindY(273), 196, 1112007, 'F',80.335, -1693.126)
groc.Groc(self, 'Sleeping', self.bindX(208), self.bindY(880), 197, 1112007, 'M',105.77, -1474.924)
groc.Groc(self, 'Sleeping', self.bindX(544), self.bindY(159), 198, 1112007, 'F',89.315, -243.932)
groc.Groc(self, 'Sleeping', self.bindX(163), self.bindY(462), 199, 12142860, 'F',89.43, -161.599)
groc.Groc(self, 'Sleeping', self.bindX(971), self.bindY(476), 200, 12142860, 'M',105.1, 86.483)
